Галицький академічний ліцей,(03431)23024,[email],Тихонь Володимира Йосипівна,120,https://if.isuo.org//schools/view/id/10680
Галицький ліцей імені Ярослава Осмомисла,"(03431)21442, (03431)21712",[email],Савчук Марія Арсенівна,711,https://if.isuo.org//schools/view/id/10678
Блюдниківська ЗОШ,((034)31)31-684,[email],Сиротинський Руслан Степанович,91,https://if.isuo.org//schools/view/id/10659
Вікторівська ЗОШ,0343134301,[email],Ковальчук Ярослав Андрійович,98,https://if.isuo.org//schools/view/id/10660
Деліївська ЗОШ,(03431)35-595,[email],Кліщ Тетяна Анатоліївна,80,https://if.isuo.org//schools/view/id/10662
Дорогівська ЗОШ,36-634,[email],Смичок Тетяна Володимирівна,72,https://if.isuo.org//schools/view/id/10663
Дубовецька ЗОШ,(03431)31424,[email],Опацька Тетяна Петрівна,263,https://if.isuo.org//schools/view/id/10661
Задністрянська ЗОШ,(03431)74493,[email],Белей Надія Михайлівна,160,https://if.isuo.org//schools/view/id/10664
Залуквянська ЗОШ,(03431)30419,[email],Чаграк Володимир Омелянович,263,https://if.isuo.org//schools/view/id/10665
Комарівський ліцей ім. А. Могильницького,(03431)34214,[email],Блинчук Василь Васильович,153,https://if.isuo.org//schools/view/id/10669
Крилоська ЗОШ,(03431)31241,[email],Фіголь Василь Данилович,151,https://if.isuo.org//schools/view/id/10668
Маріямпільська ЗОШ,-,[email],Осташ Ольга Степанівна,50,https://if.isuo.org//schools/view/id/10670
Мединський НВК,-,[email],Бойчук Василь Михайлович,202,https://if.isuo.org//schools/view/id/10671
Тустанська ЗОШ І-ІІІ ступенів,(03431)33472,[email],Костишин Віра Володимирівна,158,https://if.isuo.org//schools/view/id/10673
Бовшівська ЗОШ,(03431)77245,[email],Романів Ганна Теодорівна,102,https://if.isuo.org//schools/view/id/10683
Бринська ЗОШ,337752,[email],Мочічук Галина Миколаївна,82,https://if.isuo.org//schools/view/id/10684
Вікторівська ЗОШ І-ІІ ст.,34-313,[email],Зелінська Марія Дмитрівна,72,https://if.isuo.org//schools/view/id/10686
Демянівська ЗОШ,(03438)58373,[email],Саранчук Марія Василівна,57,https://if.isuo.org//schools/view/id/10687
Дитятинська ЗОШ І-ІІ ступенів,(03431)7-62-22,[email],Білас Богдан Богданович,39,https://if.isuo.org//schools/view/id/10688
Медухівська ЗОШ І-ІІ ступенів,38-348,[email],Юркевич Михайло Юрійович,26,https://if.isuo.org//schools/view/id/10692
Межигорецька ЗОШ,0974160925,[email],Бучко Богдан Володимирович,66,https://if.isuo.org//schools/view/id/10693
Насташинська ЗОШ,(03834)53342,[email],Сапєгін Віктор Анатолійович,70,https://if.isuo.org//schools/view/id/10672
Німшинська ЗОШ,(097)9814606,[email],Кузів Руслан Ярославович,44,https://if.isuo.org//schools/view/id/10695
Новомартинівський НВК,-,[email],Ляхович Роман Михайлович,66,https://if.isuo.org//schools/view/id/10696
Новоскоморохівська ЗОШ,-,[email],Конюк Мирослава Михайлівна,35,https://if.isuo.org//schools/view/id/10697
Слобідський НВК,(03431)52235,[email],Проців Надія Орестівна,52,https://if.isuo.org//schools/view/id/10700
Старомартинівська ЗОШ,0679090089,-,Савчук Маряна Михайлівна,0,https://if.isuo.org//schools/view/id/10701
Тумирська ЗОШ,(03431)355506,[email],Колодій Надія Ярославівна,31,https://if.isuo.org//schools/view/id/10703
Височанська ЗЗСО,(03431)34255,-,Савчук Ольга Олексіївна,0,https://if.isuo.org//schools/view/id/10685
Колодіївський НВК,-,[email],Фрик Віра Олексіївна,16,https://if.isuo.org//schools/view/id/10712
Сапогівський НВК,(38)0962609568,-,Кузь Галина Дмитрівна,22,https://if.isuo.org//schools/view/id/10713
Філія №1,(03431)22515,[email],Назаренко Віра Богданівна,110,https://if.isuo.org//schools/view/id/10679
Філія №2 Галицького ліцею імені Ярослава Осмомисла,0983607340,[email],Бабак Марія Василівна,31,https://if.isuo.org//schools/view/id/10699
Філія №3 Галицького ліцею,(097)3497477,-,Павлик Ганна Іванівна,0,https://if.isuo.org//schools/view/id/10711
Кінчаківська ЗОШ філія,-,[email],-,16,https://if.isuo.org//schools/view/id/10667
Водниківська ЗОШ філія,(096)3664436,-,Білан Марія Євгенівна,0,https://if.isuo.org//schools/view/id/10708
Галицький МНВК,(03431)30349,[email],Богдан Миколайович,0,https://if.isuo.org//schools/view/id/11737
закрита 4,(03431)35599,-,Мислюк Світлана Зіновіївна,1,https://if.isuo.org//schools/view/id/10682
закрита 1,-,-,-,0,https://if.isuo.org//schools/view/id/10706
закрита 2,-,-,-,0,https://if.isuo.org//schools/view/id/10698
закрита 3,(972)241,[email],Гушуляк Михайло Ярославович,7,https://if.isuo.org//schools/view/id/10691
